ProductID,OperationID,OperationIndex
66,184,0
66,185,1
68,186,0
68,187,1
70,188,0
70,189,1
70,190,2
70,191,3
70,192,4
72,193,0
72,194,1
72,195,2
72,196,3
72,197,4
74,198,0
74,199,1
74,200,2
74,201,3
74,202,4
74,203,5
76,204,0
76,205,1
76,206,2
76,207,3
76,208,4
76,209,5
78,210,0
78,211,1
78,212,2
78,213,3
78,214,4
78,215,5
80,216,0
80,217,1
80,218,2
80,219,3
82,220,0
82,221,1
82,222,2
82,223,3
84,224,0
84,225,1
84,226,2
84,227,3
84,228,4
84,229,5
86,230,0
86,231,1
86,232,2
86,233,3
87,234,0
87,235,1
87,236,2
87,237,3
88,238,0
88,239,1
88,240,2
88,241,3
88,242,4
90,243,0
90,244,1
90,245,2
90,246,3
90,247,4
90,248,5
90,249,6
92,250,0
92,251,1
92,252,2
92,253,3
92,254,4
92,255,5
92,256,6
93,257,0
93,258,1
93,259,2
93,260,3
93,261,4
93,262,5
95,263,0
95,264,1
95,265,2
95,266,3
95,267,4
97,268,0
97,269,1
97,270,2
97,271,3
97,272,4
99,273,0
99,274,1
99,275,2
99,276,3
99,277,4
100,278,0
100,279,1
100,280,2
100,281,3
100,282,4
101,283,0
101,284,1
101,285,2
101,286,3
102,287,0
102,288,1
102,289,2
102,290,3
102,291,4
102,292,5
103,293,0
103,294,1
103,295,2
103,296,3
103,297,4
105,298,0
105,299,1
105,300,2
105,301,3
105,302,4
105,303,5
106,304,0
106,305,1
106,306,2
106,307,3
106,308,4
106,309,5
108,310,0
108,311,1
108,312,2
108,313,3
108,314,4
108,315,5
110,316,0
110,317,1
110,318,2
110,319,3
110,320,4
110,321,5
112,322,0
112,323,1
112,324,2
112,325,3
112,326,4
112,327,5
113,328,0
113,329,1
113,330,2
113,331,3
115,332,0
115,333,1
115,334,2
115,335,3
115,336,4
116,337,0
116,338,1
116,339,2
116,340,3
116,341,4
117,342,0
117,343,1
117,344,2
117,345,3
117,346,4
119,347,0
119,348,1
119,349,2
119,350,3
119,351,4
121,352,0
121,353,1
121,354,2
121,355,3
121,356,4
123,357,0
123,358,1
123,359,2
123,360,3
123,361,4
123,362,5
123,825,6
123,826,7
123,827,8
123,828,9
123,829,10
123,830,11
125,363,0
125,364,1
125,365,2
125,366,3
125,367,4
127,368,0
127,369,1
127,370,2
127,371,3
127,372,4
129,373,0
129,374,1
129,375,2
129,376,3
129,377,4
130,378,0
130,379,1
130,380,2
130,381,3
130,382,4
131,383,0
131,384,1
131,385,2
131,386,3
131,387,4
132,388,0
132,389,1
132,390,2
132,391,3
132,392,4
133,393,0
133,394,1
133,395,2
133,396,3
133,397,4
134,398,0
134,399,1
134,400,2
134,401,3
134,402,4
135,403,0
135,404,1
135,405,2
135,406,3
135,407,4
136,408,0
136,409,1
136,410,2
136,411,3
136,412,4
136,413,5
138,414,0
138,415,1
138,416,2
138,417,3
138,418,4
138,419,5
138,420,6
138,421,7
140,422,0
140,423,1
140,424,2
140,425,3
140,426,4
142,427,0
142,428,1
142,429,2
142,430,3
142,431,4
143,432,0
143,433,1
143,434,2
143,435,3
143,436,4
145,437,0
145,438,1
145,439,2
145,440,3
145,441,4
146,442,0
146,443,1
146,444,2
146,445,3
146,446,4
147,447,0
147,448,1
147,449,2
147,450,3
147,451,4
148,452,0
148,453,1
148,454,2
148,455,3
148,456,4
148,457,5
149,458,0
149,459,1
149,460,2
149,461,3
149,462,4
150,463,0
150,464,1
150,465,2
150,466,3
150,467,4
150,468,5
152,469,0
152,470,1
152,471,2
152,472,3
152,473,4
152,474,5
154,475,0
154,476,1
154,477,2
154,478,3
154,479,4
156,480,0
156,481,1
156,482,2
156,483,3
156,484,4
157,485,0
157,486,1
157,487,2
157,488,3
157,489,4
157,490,5
157,491,6
159,492,0
159,493,1
159,494,2
159,495,3
159,496,4
161,497,0
161,498,1
161,499,2
161,500,3
161,501,4
162,502,0
162,503,1
162,504,2
162,505,3
162,506,4
162,507,5
163,508,0
163,509,1
163,510,2
163,511,3
163,512,4
165,513,0
165,514,1
165,515,2
165,516,3
168,517,0
168,518,1
168,519,2
168,520,3
168,521,4
170,522,0
170,523,1
170,524,2
170,525,3
170,526,4
171,527,0
171,528,1
171,529,2
171,530,3
175,531,0
175,532,1
175,533,2
175,534,3
175,535,4
177,536,0
177,537,1
177,538,2
177,539,3
179,540,0
179,541,1
179,542,2
179,543,3
181,544,0
181,545,1
181,546,2
181,547,3
181,548,4
181,549,5
182,550,0
182,551,1
182,552,2
182,553,3
182,554,4
184,555,0
184,556,1
184,557,2
184,558,3
185,559,0
185,560,1
185,561,2
185,562,3
186,563,0
186,564,1
186,565,2
186,566,3
186,567,4
186,568,5
186,569,6
188,570,0
188,571,1
188,572,2
188,573,3
188,574,4
190,575,0
190,576,1
190,577,2
190,578,3
190,579,4
190,580,5
190,581,6
191,582,0
191,583,1
191,584,2
191,585,3
191,586,4
191,587,5
194,588,0
194,589,1
194,590,2
196,591,0
196,592,1
196,593,2
197,594,0
197,595,1
197,596,2
197,597,3
197,598,4
197,599,5
197,600,6
197,601,7
197,602,8
197,603,9
199,604,0
199,605,1
199,606,2
199,607,3
199,608,4
200,609,0
200,610,1
200,611,2
200,612,3
200,613,4
201,614,0
201,615,1
201,616,2
201,617,3
201,618,4
203,619,0
203,620,1
203,621,2
203,622,3
203,623,4
203,624,5
205,625,0
205,626,1
205,627,2
205,628,3
205,629,4
205,630,5
208,631,0
208,632,1
208,633,2
208,634,3
208,635,4
208,636,5
209,637,0
209,638,1
209,639,2
209,640,3
209,641,4
209,642,5
210,643,0
210,644,1
210,645,2
210,646,3
210,647,4
210,648,5
212,649,0
212,650,1
212,651,2
212,652,3
213,653,0
213,654,1
213,655,2
213,656,3
213,657,4
216,658,0
216,659,1
216,660,2
216,661,3
217,662,0
217,663,1
217,664,2
217,665,3
218,666,0
218,667,1
218,668,2
218,669,3
219,670,0
219,671,1
219,672,2
219,673,3
220,674,0
220,675,1
220,676,2
220,677,3
221,678,0
221,679,1
221,680,2
221,681,3
221,682,4
221,683,5
221,684,6
221,685,7
224,686,0
224,687,1
224,688,2
224,689,3
224,690,4
224,691,5
226,692,0
226,693,1
226,694,2
226,695,3
228,696,0
228,697,1
228,698,2
228,699,3
230,700,0
230,701,1
230,702,2
230,703,3
230,704,4
230,705,5
231,706,0
231,707,1
231,708,2
231,709,3
231,710,4
233,711,0
233,712,1
233,713,2
235,714,0
235,715,1
235,716,2
235,717,3
235,718,4
237,719,0
237,720,1
237,721,2
237,722,3
237,723,4
237,724,5
239,725,0
239,726,1
239,727,2
239,728,3
239,729,4
239,730,5
240,731,0
240,732,1
240,733,2
240,734,3
240,735,4
242,736,0
242,737,1
242,738,2
242,739,3
242,740,4
242,741,5
244,742,0
244,743,1
244,744,2
244,745,3
244,746,4
244,747,5
244,748,6
244,749,7
246,750,0
246,751,1
246,752,2
246,753,3
246,754,4
247,755,0
247,756,1
247,757,2
247,758,3
247,759,4
247,760,5
249,761,0
249,762,1
249,763,2
249,764,3
249,765,4
251,766,0
251,767,1
251,768,2
251,769,3
251,770,4
251,771,5
253,772,0
253,773,1
253,774,2
253,775,3
262,776,0
262,777,1
262,778,2
262,779,3
262,780,4
266,781,0
266,782,1
266,783,2
266,784,3
266,785,4
267,786,0
267,787,1
267,788,2
267,789,3
267,790,4
268,791,0
268,792,1
268,793,2
268,794,3
268,795,4
270,796,0
270,797,1
270,798,2
270,799,3
270,800,4
272,801,0
272,802,1
272,803,2
274,804,0
274,805,1
274,806,2
274,807,3
274,808,4
282,809,0
282,810,1
282,811,2
282,812,3
282,813,4
284,814,0
284,815,1
284,816,2
284,817,3
284,818,4
284,819,5
285,820,0
285,821,1
285,822,2
285,823,3
285,824,4
332,831,0
332,832,1
332,833,2
332,834,3
332,835,4
332,836,5
359,837,0
359,838,1
359,839,2
359,840,3
359,841,4
361,842,0
361,843,1
361,844,2
361,845,3
365,846,0
365,847,1
365,848,2
365,849,3
367,850,0
367,851,1
369,889,0
370,852,0
370,853,1
372,854,0
372,855,1
373,856,0
373,857,1
375,858,0
375,859,1
377,860,0
377,861,1
379,862,0
379,863,1
380,864,0
380,865,1
381,866,0
381,867,1
383,868,0
383,869,1
385,870,0
385,871,1
387,872,0
387,873,1
389,874,0
389,875,1
389,876,2
391,877,0
391,878,1
393,879,0
393,880,1
394,881,0
394,882,1
396,883,0
396,884,1
398,885,0
398,886,1
400,887,0
400,888,1
402,890,0
404,891,0
406,892,0
408,893,0
410,894,0
414,895,0
414,896,1
419,897,0
419,898,1
422,899,0
422,900,1
426,901,0
426,902,1
428,903,0
428,904,1
429,905,0
429,906,1
431,907,0
431,908,1
433,909,0
433,910,1
433,911,2
435,912,0
435,913,1
437,914,0
437,915,1
439,916,0
439,917,1
440,918,0
440,919,1
442,920,0
442,921,1
443,922,0
443,923,1
445,924,0
445,925,1
447,926,0
447,927,1
449,928,0
449,929,1
451,930,0
451,931,1
451,932,2
452,933,0
452,934,1
453,935,0
453,936,1
454,937,0
454,938,1
455,939,0
455,940,1
456,941,0
456,942,1
457,943,0
457,944,1
458,945,0
458,946,1
458,947,2
459,948,0
459,949,1
460,950,0
460,951,1
461,952,0
461,953,1
463,954,0
463,955,1
463,956,2
465,957,0
465,958,1
467,959,0
467,960,1
468,961,0
468,962,1
469,963,0
469,964,1
474,965,0
477,966,0
478,967,0
478,968,1
479,969,0
480,970,0
480,971,1
482,972,0
482,973,1
482,974,2
484,975,0
484,976,1
484,977,2
484,978,3
485,979,0
485,980,1
485,981,2
485,982,3
486,983,0
486,984,1
486,985,2
487,986,0
487,987,1
488,988,0
488,989,1
489,990,0
489,991,1
490,992,0
490,993,1
491,994,0
491,995,1
491,996,2
495,997,0
495,998,1
497,999,0
497,1000,1
498,1001,0
498,1002,1
498,1003,2
500,1004,0
500,1005,1
500,1006,2
501,1007,0
501,1008,1
501,1009,2
503,1010,0
503,1011,1
503,1012,2
504,1013,0
506,1014,0
508,1015,0
510,1016,0
510,1017,1
510,1018,2
512,1019,0
512,1020,1
513,1021,0
513,1022,1
514,1023,0
516,1024,0
516,1025,1
516,1026,2
516,1027,3
516,1028,4
517,1029,0
517,1030,1
519,1031,0
519,1032,1
520,1033,0
520,1034,1
521,1035,0
521,1036,1
522,1037,0
522,1038,1
522,1039,2
522,1040,3
522,1041,4
524,1042,0
525,1043,0
526,1044,0
527,1045,0
529,1046,0
530,1047,0
532,1048,0
532,1049,1
533,1050,0
535,1051,0
535,1052,1
535,1053,2
537,1054,0
537,1055,1
539,1056,0
541,1057,0
541,1058,1
541,1059,2
543,1060,0
543,1061,1
543,1062,2
545,1063,0
545,1064,1
546,1065,0
546,1066,1
547,1067,0
548,1068,0
555,1069,0
555,1070,1
555,1071,2
556,1072,0
556,1073,1
556,1074,2
