ProductID,OperationID,OperationIndex
66,171,0
66,172,1
68,173,0
68,174,1
70,175,0
70,176,1
70,177,2
70,178,3
70,179,4
72,180,0
72,181,1
72,182,2
72,183,3
72,184,4
74,185,0
74,186,1
74,187,2
74,188,3
74,188,4
74,189,5
76,190,0
76,191,1
76,192,2
76,193,3
76,193,4
76,194,5
78,195,0
78,196,1
78,197,2
78,198,3
78,199,4
78,200,5
80,201,0
80,202,1
80,203,2
80,204,3
82,205,0
82,206,1
82,207,2
82,208,3
84,209,0
84,210,1
84,211,2
84,212,3
84,213,4
84,214,5
86,215,0
86,216,1
86,217,2
86,218,3
87,219,0
87,220,1
87,221,2
87,222,3
88,223,0
88,224,1
88,225,2
88,226,3
88,227,4
90,228,0
90,229,1
90,230,2
90,230,3
90,230,4
90,230,5
90,231,6
92,232,0
92,233,1
92,234,2
92,234,3
92,235,4
92,235,5
92,236,6
93,237,0
93,238,1
93,239,2
93,239,3
93,240,4
93,241,5
95,242,0
95,243,1
95,244,2
95,245,3
95,246,4
97,247,0
97,248,1
97,249,2
97,250,3
97,251,4
99,252,0
99,253,1
99,254,2
99,254,3
99,255,4
100,256,0
100,257,1
100,258,2
100,258,3
100,259,4
101,260,0
101,261,1
101,262,2
101,263,3
102,264,0
102,265,1
102,266,2
102,267,3
102,267,4
102,268,5
103,269,0
103,270,1
103,271,2
103,272,3
103,273,4
105,274,0
105,275,1
105,276,2
105,277,3
105,278,4
105,279,5
106,280,0
106,281,1
106,282,2
106,282,3
106,283,4
106,284,5
108,285,0
108,286,1
108,287,2
108,288,3
108,289,4
108,290,5
110,291,0
110,292,1
110,293,2
110,294,3
110,294,4
110,295,5
112,296,0
112,297,1
112,298,2
112,299,3
112,300,4
112,301,5
113,302,0
113,303,1
113,304,2
113,305,3
115,306,0
115,307,1
115,308,2
115,308,3
115,309,4
116,310,0
116,311,1
116,312,2
116,312,3
116,313,4
117,314,0
117,315,1
117,316,2
117,317,3
117,318,4
119,319,0
119,320,1
119,321,2
119,322,3
119,323,4
121,324,0
121,325,1
121,326,2
121,326,3
121,327,4
123,328,0
123,329,1
123,330,2
123,330,3
123,330,4
123,331,5
123,742,6
123,742,7
123,743,8
123,743,9
123,743,10
123,743,11
125,332,0
125,333,1
125,334,2
125,334,3
125,335,4
127,336,0
127,337,1
127,338,2
127,339,3
127,340,4
129,341,0
129,342,1
129,343,2
129,344,3
129,345,4
130,346,0
130,347,1
130,348,2
130,349,3
130,350,4
131,351,0
131,352,1
131,353,2
131,354,3
131,355,4
132,356,0
132,357,1
132,358,2
132,359,3
132,360,4
133,361,0
133,362,1
133,363,2
133,363,3
133,364,4
134,365,0
134,366,1
134,367,2
134,368,3
134,369,4
135,370,0
135,371,1
135,372,2
135,373,3
135,374,4
136,375,0
136,376,1
136,377,2
136,378,3
136,378,4
136,379,5
138,380,0
138,381,1
138,382,2
138,383,3
138,384,4
138,385,5
138,385,6
138,386,7
140,387,0
140,388,1
140,389,2
140,390,3
140,391,4
142,392,0
142,393,1
142,394,2
142,395,3
142,396,4
143,397,0
143,398,1
143,399,2
143,400,3
143,401,4
145,402,0
145,403,1
145,404,2
145,405,3
145,406,4
146,407,0
146,408,1
146,409,2
146,409,3
146,410,4
147,411,0
147,412,1
147,413,2
147,414,3
147,415,4
148,416,0
148,417,1
148,418,2
148,418,3
148,418,4
148,419,5
149,420,0
149,421,1
149,422,2
149,423,3
149,424,4
150,425,0
150,426,1
150,427,2
150,427,3
150,427,4
150,428,5
152,429,0
152,430,1
152,431,2
152,432,3
152,433,4
152,434,5
154,435,0
154,436,1
154,437,2
154,438,3
154,439,4
156,440,0
156,441,1
156,442,2
156,442,3
156,443,4
157,444,0
157,445,1
157,446,2
157,446,3
157,446,4
157,447,5
157,448,6
159,449,0
159,450,1
159,451,2
159,451,3
159,452,4
161,453,0
161,454,1
161,455,2
161,456,3
161,457,4
162,458,0
162,459,1
162,460,2
162,461,3
162,462,4
162,463,5
163,463,0
163,464,1
163,465,2
163,466,3
163,467,4
165,468,0
165,469,1
165,470,2
165,471,3
168,472,0
168,473,1
168,474,2
168,474,3
168,475,4
170,476,0
170,477,1
170,478,2
170,478,3
170,479,4
171,480,0
171,481,1
171,482,2
171,483,3
175,484,0
175,485,1
175,486,2
175,486,3
175,487,4
177,488,0
177,489,1
177,490,2
177,491,3
179,492,0
179,493,1
179,493,2
179,494,3
181,495,0
181,496,1
181,497,2
181,498,3
181,499,4
181,500,5
182,501,0
182,502,1
182,503,2
182,504,3
182,504,4
184,505,0
184,506,1
184,507,2
184,507,3
185,508,0
185,509,1
185,510,2
185,511,3
186,512,0
186,513,1
186,514,2
186,515,3
186,515,4
186,516,5
186,517,6
188,518,0
188,519,1
188,520,2
188,521,3
188,522,4
190,523,0
190,524,1
190,525,2
190,525,3
190,525,4
190,526,5
190,527,6
191,528,0
191,529,1
191,530,2
191,530,3
191,531,4
191,532,5
194,533,0
194,534,1
194,535,2
196,536,0
196,537,1
196,538,2
197,539,0
197,540,1
197,541,2
197,541,3
197,541,4
197,541,5
197,541,6
197,542,7
197,543,8
197,544,9
199,544,0
199,545,1
199,546,2
199,547,3
199,548,4
200,549,0
200,550,1
200,551,2
200,552,3
200,553,4
201,554,0
201,555,1
201,556,2
201,557,3
201,558,4
203,559,0
203,560,1
203,561,2
203,562,3
203,563,4
203,564,5
205,565,0
205,566,1
205,567,2
205,568,3
205,569,4
205,570,5
208,571,0
208,572,1
208,573,2
208,574,3
208,575,4
208,576,5
209,577,0
209,578,1
209,579,2
209,579,3
209,580,4
209,581,5
210,582,0
210,583,1
210,584,2
210,585,3
210,586,4
210,587,5
212,588,0
212,589,1
212,590,2
212,591,3
213,592,0
213,593,1
213,594,2
213,595,3
213,596,4
216,597,0
216,598,1
216,599,2
216,600,3
217,601,0
217,602,1
217,603,2
217,604,3
218,605,0
218,606,1
218,607,2
218,608,3
219,609,0
219,610,1
219,611,2
219,612,3
220,613,0
220,614,1
220,615,2
220,616,3
221,617,0
221,618,1
221,619,2
221,620,3
221,621,4
221,621,5
221,621,6
221,621,7
224,621,0
224,622,1
224,623,2
224,624,3
224,625,4
224,626,5
226,627,0
226,628,1
226,629,2
226,630,3
228,631,0
228,632,1
228,633,2
228,634,3
230,635,0
230,636,1
230,637,2
230,638,3
230,639,4
230,640,5
231,641,0
231,642,1
231,643,2
231,644,3
231,644,4
233,645,0
233,646,1
233,647,2
235,648,0
235,649,1
235,650,2
235,650,3
235,651,4
237,652,0
237,653,1
237,654,2
237,654,3
237,655,4
237,656,5
239,657,0
239,658,1
239,659,2
239,660,3
239,661,4
239,662,5
240,662,0
240,663,1
240,664,2
240,664,3
240,665,4
242,666,0
242,667,1
242,668,2
242,669,3
242,669,4
242,670,5
244,671,0
244,672,1
244,673,2
244,673,3
244,673,4
244,673,5
244,674,6
244,675,7
246,676,0
246,677,1
246,678,2
246,679,3
246,680,4
247,681,0
247,682,1
247,683,2
247,683,3
247,684,4
247,685,5
249,686,0
249,687,1
249,688,2
249,688,3
249,689,4
251,690,0
251,691,1
251,692,2
251,692,3
251,693,4
251,694,5
253,695,0
253,696,1
253,697,2
253,697,3
262,698,0
262,699,1
262,700,2
262,701,3
262,702,4
266,703,0
266,704,1
266,705,2
266,706,3
266,707,4
267,708,0
267,709,1
267,710,2
267,711,3
267,712,4
268,713,0
268,714,1
268,715,2
268,716,3
268,717,4
270,718,0
270,719,1
270,720,2
270,720,3
270,721,4
272,722,0
272,723,1
272,724,2
274,725,0
274,726,1
274,727,2
274,727,3
274,728,4
282,729,0
282,730,1
282,731,2
282,731,3
282,732,4
284,733,0
284,734,1
284,735,2
284,736,3
284,737,4
284,738,5
285,738,0
285,739,1
285,740,2
285,740,3
285,741,4
332,743,0
332,744,1
332,745,2
332,745,3
332,745,4
332,746,5
359,747,0
359,748,1
359,749,2
359,750,3
359,751,4
361,752,0
361,753,1
361,754,2
361,755,3
365,756,0
365,757,1
365,758,2
365,759,3
367,760,0
367,761,1
369,799,0
370,762,0
370,763,1
372,764,0
372,765,1
373,766,0
373,767,1
375,768,0
375,769,1
377,770,0
377,771,1
379,772,0
379,773,1
380,774,0
380,775,1
381,776,0
381,777,1
383,778,0
383,779,1
385,780,0
385,781,1
387,782,0
387,783,1
389,784,0
389,785,1
389,786,2
391,787,0
391,788,1
393,789,0
393,790,1
394,791,0
394,792,1
396,793,0
396,794,1
398,795,0
398,796,1
400,797,0
400,798,1
402,800,0
404,801,0
406,802,0
408,803,0
410,804,0
414,805,0
414,806,1
419,807,0
419,808,1
422,809,0
422,810,1
426,811,0
426,812,1
428,813,0
428,814,1
429,815,0
429,816,1
431,817,0
431,818,1
433,819,0
433,820,1
433,821,2
435,822,0
435,823,1
437,824,0
437,825,1
439,826,0
439,827,1
440,828,0
440,829,1
442,830,0
442,831,1
443,832,0
443,833,1
445,834,0
445,835,1
447,836,0
447,837,1
449,838,0
449,839,1
451,840,0
451,841,1
451,842,2
452,843,0
452,844,1
453,845,0
453,846,1
454,847,0
454,848,1
455,849,0
455,850,1
456,851,0
456,852,1
457,853,0
457,854,1
458,855,0
458,856,1
458,857,2
459,858,0
459,859,1
460,860,0
460,861,1
461,862,0
461,863,1
463,864,0
463,865,1
463,866,2
465,867,0
465,868,1
467,869,0
467,870,1
468,871,0
468,872,1
469,873,0
469,874,1
474,875,0
477,876,0
478,877,0
478,878,1
479,879,0
480,880,0
480,881,1
482,882,0
482,883,1
482,884,2
484,885,0
484,886,1
484,887,2
484,888,3
485,889,0
485,890,1
485,891,2
485,892,3
486,893,0
486,894,1
486,895,2
487,896,0
487,897,1
488,898,0
488,899,1
489,900,0
489,901,1
490,902,0
490,903,1
491,904,0
491,905,1
491,906,2
495,907,0
495,908,1
497,909,0
497,910,1
498,911,0
498,912,1
498,913,2
500,914,0
500,915,1
500,916,2
501,917,0
501,918,1
501,919,2
503,920,0
503,921,1
503,922,2
504,923,0
506,924,0
508,925,0
510,926,0
510,927,1
510,928,2
512,929,0
512,930,1
513,931,0
513,932,1
514,933,0
516,934,0
516,935,1
516,936,2
516,937,3
516,938,4
517,939,0
517,940,1
519,941,0
519,942,1
520,943,0
520,944,1
521,945,0
521,946,1
522,947,0
522,948,1
522,949,2
522,950,3
522,951,4
524,952,0
525,953,0
526,954,0
527,955,0
529,956,0
530,957,0
532,958,0
532,959,1
533,959,0
535,960,0
535,961,1
535,962,2
537,963,0
537,964,1
539,965,0
541,966,0
541,967,1
541,968,2
543,969,0
543,970,1
543,971,2
545,972,0
545,973,1
546,974,0
546,975,1
547,976,0
548,977,0
555,978,0
555,979,1
555,980,2
556,981,0
556,982,1
556,983,2
