ResourceID,Shift,JobID,Starttime,Day
4,1,461,0,1
4,1,460,0.2666666666666656,1
4,1,459,0.5333333333333312,1
4,1,458,0.7999999999999968,1
4,1,457,1.0666666666666624,1
4,1,456,1.3333333333333282,1
4,1,455,1.5999999999999939,1
4,1,454,1.8666666666666596,1
4,1,453,2.1333333333333253,1
4,1,452,2.399999999999991,1
4,1,451,2.6666666666666567,1
4,1,450,2.9333333333333225,1
4,1,449,3.199999999999988,1
4,1,448,3.466666666666654,1
4,1,447,3.7333333333333196,1
4,1,446,3.9999999999999853,1
4,1,445,4.266666666666651,1
4,1,444,4.533333333333316,1
4,1,443,4.799999999999982,1
4,1,442,5.066666666666648,1
4,1,441,5.3333333333333135,1
4,1,440,5.599999999999979,1
4,1,439,5.866666666666645,1
4,1,438,6.133333333333311,1
4,1,437,6.399999999999976,1
4,1,436,6.666666666666642,1
4,1,435,6.933333333333308,1
4,1,434,7.1999999999999735,1
4,1,433,7.466666666666639,1
4,1,432,7.733333333333305,1
4,1,431,7.999999999999971,1
4,2,431,0,1
4,2,430,0.2666666666666656,1
4,2,429,0.5333333333333312,1
4,2,428,0.7999999999999968,1
4,2,427,1.0666666666666624,1
4,2,426,1.3333333333333282,1
4,2,425,1.5999999999999939,1
4,2,424,1.8666666666666596,1
4,2,423,2.1333333333333253,1
4,2,422,2.399999999999991,1
4,2,421,2.6666666666666567,1
4,2,420,2.9333333333333225,1
4,2,419,3.199999999999988,1
4,2,418,3.466666666666654,1
4,2,417,3.7333333333333196,1
4,2,416,3.9999999999999853,1
4,2,415,4.266666666666651,1
4,2,414,4.533333333333316,1
4,2,413,4.799999999999982,1
4,2,412,5.066666666666648,1
4,2,411,5.3333333333333135,1
4,2,410,5.599999999999979,1
4,2,409,5.866666666666645,1
4,2,408,6.133333333333311,1
4,2,407,6.399999999999976,1
4,2,406,6.666666666666642,1
4,2,405,6.933333333333308,1
4,1,405,0,2
4,1,404,0.2666666666666656,2
4,1,403,0.5333333333333312,2
4,1,402,0.7999999999999968,2
4,1,401,1.0666666666666624,2
4,1,400,1.3333333333333282,2
4,1,399,1.5999999999999939,2
4,1,398,1.8666666666666596,2
4,1,397,2.1333333333333253,2
4,1,396,2.399999999999991,2
4,1,395,2.6666666666666567,2
4,1,394,2.9333333333333225,2
4,1,393,3.199999999999988,2
4,1,392,3.466666666666654,2
4,1,391,3.7333333333333196,2
4,1,390,3.9999999999999853,2
4,1,389,4.266666666666651,2
4,1,388,4.533333333333316,2
4,1,387,4.799999999999982,2
4,1,386,5.066666666666648,2
4,1,385,5.3333333333333135,2
4,1,1609,5.599999999999979,2
4,1,1608,6.3499999999999766,2
4,1,1607,7.099999999999974,2
4,1,1606,7.849999999999971,2
4,2,1606,0,2
9,1,475,0,1
9,2,475,0,1
9,1,483,0,2
9,2,483,0,2
9,1,482,0,3
9,1,497,6.66666666666664,3
9,2,497,0,3
9,2,496,4.466666666666649,3
9,1,496,0,4
9,1,495,4.466666666666649,4
9,2,495,0,4
9,2,494,4.466666666666649,4
9,1,494,0,5
9,1,502,4.466666666666649,5
9,1,508,6.6999999999999735,5
9,1,507,6.86666666666664,5
9,1,518,7.033333333333306,5
9,2,518,0,5
9,2,517,5.799999999999977,5
9,1,517,0,6
9,1,548,5.799999999999977,6
9,1,547,5.966666666666643,6
9,1,561,6.133333333333309,6
9,1,560,6.299999999999975,6
9,1,568,6.466666666666641,6
9,1,567,6.883333333333306,6
9,1,800,7.299999999999971,6
9,2,800,0,6
9,2,799,0.7166666666666638,6
9,2,798,1.4333333333333276,6
9,2,797,2.1499999999999915,6
9,2,796,2.866666666666655,6
9,2,795,3.583333333333319,6
9,2,794,4.299999999999983,6
9,2,793,5.016666666666647,6
9,2,792,5.733333333333311,6
9,2,791,6.449999999999975,6
9,1,791,0,7
9,1,790,0.7166666666666638,7
9,1,789,1.4333333333333276,7
9,1,788,2.1499999999999915,7
9,1,787,2.866666666666655,7
9,1,786,3.583333333333319,7
9,1,785,4.299999999999983,7
9,1,784,5.016666666666647,7
9,1,783,5.733333333333311,7
9,1,782,6.449999999999975,7
9,1,781,7.166666666666639,7
9,1,780,7.8833333333333035,7
9,2,780,0,7
9,2,779,0.7166666666666638,7
9,2,778,1.4333333333333276,7
9,2,777,2.1499999999999915,7
9,2,776,2.866666666666655,7
9,2,775,3.583333333333319,7
9,2,774,4.299999999999983,7
9,2,773,5.016666666666647,7
9,2,772,5.733333333333311,7
9,2,771,6.449999999999975,7
9,1,771,0,8
9,1,770,0.7166666666666638,8
9,1,769,1.4333333333333276,8
9,1,768,2.1499999999999915,8
9,1,767,2.866666666666655,8
9,1,766,3.583333333333319,8
9,1,765,4.299999999999983,8
9,1,764,5.016666666666647,8
9,1,763,5.733333333333311,8
9,1,762,6.449999999999975,8
9,1,761,7.166666666666639,8
9,1,760,7.8833333333333035,8
9,2,760,0,8
9,2,759,0.7166666666666638,8
9,2,758,1.4333333333333276,8
9,2,757,2.1499999999999915,8
9,2,756,2.866666666666655,8
9,2,755,3.583333333333319,8
9,2,754,4.299999999999983,8
9,2,753,5.016666666666647,8
9,2,752,5.733333333333311,8
9,2,751,6.449999999999975,8
9,1,751,0,9
9,1,750,0.7166666666666638,9
9,1,749,1.4333333333333276,9
9,1,748,2.1499999999999915,9
9,1,747,2.866666666666655,9
9,1,746,3.583333333333319,9
9,1,745,4.299999999999983,9
9,1,744,5.016666666666647,9
9,1,743,5.733333333333311,9
9,1,742,6.449999999999975,9
9,1,741,7.166666666666639,9
9,1,740,7.8833333333333035,9
9,2,740,0,9
9,2,739,0.7166666666666638,9
9,2,738,1.4333333333333276,9
9,2,805,2.1499999999999915,9
9,2,820,5.749999999999977,9
9,2,819,6.633333333333307,9
9,1,819,0,10
9,1,818,0.8833333333333299,10
9,1,825,1.7666666666666597,10
9,1,877,4.749999999999981,10
9,1,876,5.616666666666645,10
9,1,875,6.4833333333333085,10
9,1,874,7.349999999999972,10
9,2,874,0,10
9,2,873,0.8666666666666633,10
9,2,872,1.7333333333333265,10
9,2,871,2.59999999999999,10
9,2,870,3.466666666666653,10
9,2,869,4.333333333333316,10
9,2,868,5.19999999999998,10
9,2,867,6.066666666666643,10
9,2,866,6.933333333333307,10
9,1,866,0,11
9,1,865,0.8666666666666633,11
9,1,864,1.7333333333333265,11
9,1,863,2.59999999999999,11
9,1,862,3.466666666666653,11
9,1,897,4.333333333333316,11
9,1,949,5.416666666666645,11
9,1,948,6.016666666666643,11
9,1,947,6.6166666666666405,11
9,1,946,7.216666666666638,11
9,1,945,7.816666666666636,11
9,2,945,0,11
