ProductID,OperationID,OperationIndex
115,816,2
115,816,3
115,816,4
116,816,0
116,816,1
116,816,2
116,816,3
116,816,4
117,816,0
117,816,1
117,816,2
117,816,3
117,816,4
119,816,0
119,816,1
119,816,2
119,816,3
119,816,4
121,816,0
121,816,1
121,816,2
121,816,3
121,816,4
123,816,0
123,816,1
123,816,2
123,816,3
123,816,4
123,816,5
123,816,6
123,816,7
123,816,8
123,816,9
123,816,10
123,816,11
125,816,0
125,816,1
125,816,2
125,816,3
125,816,4
127,816,0
127,816,1
127,816,2
127,816,3
127,816,4
129,816,0
129,816,1
129,816,2
129,816,3
129,816,4
130,816,0
130,816,1
130,816,2
130,816,3
130,816,4
131,816,0
131,816,1
131,816,2
131,816,3
131,816,4
132,816,0
132,816,1
132,816,2
132,816,3
132,816,4
133,816,0
133,816,1
133,816,2
133,816,3
133,816,4
134,816,0
134,816,1
134,816,2
134,816,3
134,816,4
135,816,0
135,816,1
135,816,2
135,816,3
135,816,4
136,816,0
136,816,1
136,816,2
136,816,3
136,816,4
136,816,5
138,816,0
138,816,1
138,816,2
138,816,3
138,816,4
138,816,5
138,816,6
138,816,7
140,816,0
140,816,1
140,816,2
140,816,3
140,816,4
142,816,0
142,816,1
142,816,2
142,816,3
142,816,4
143,816,0
143,816,1
143,816,2
143,816,3
143,816,4
145,816,0
145,816,1
145,816,2
145,816,3
145,816,4
146,816,0
146,816,1
146,816,2
146,816,3
146,816,4
147,816,0
147,816,1
147,816,2
147,816,3
147,816,4
148,816,0
148,816,1
148,816,2
148,816,3
148,816,4
148,816,5
149,816,0
149,816,1
149,816,2
149,816,3
149,816,4
150,816,0
150,816,1
150,816,2
150,816,3
150,816,4
150,816,5
152,816,0
152,816,1
152,816,2
152,816,3
152,816,4
152,816,5
154,816,0
154,816,1
154,816,2
154,816,3
154,816,4
156,816,0
156,816,1
156,816,2
156,816,3
156,816,4
157,816,0
157,816,1
157,816,2
157,816,3
157,816,4
157,816,5
157,816,6
159,816,0
159,816,1
159,816,2
159,816,3
159,816,4
161,816,0
161,816,1
161,816,2
161,816,3
161,816,4
162,816,0
162,816,1
162,816,2
162,816,3
162,816,4
162,816,5
163,816,0
163,816,1
163,816,2
163,816,3
163,816,4
165,816,0
165,816,1
165,816,2
165,816,3
168,816,0
168,816,1
168,816,2
168,816,3
168,816,4
170,816,0
170,816,1
170,816,2
170,816,3
170,816,4
171,816,0
171,816,1
171,816,2
171,816,3
175,816,0
175,816,1
175,816,2
175,816,3
175,816,4
177,816,0
177,816,1
177,816,2
177,816,3
179,816,0
179,816,1
179,816,2
179,816,3
181,816,0
181,816,1
181,816,2
181,816,3
181,816,4
181,816,5
182,816,0
182,816,1
182,816,2
182,816,3
182,816,4
184,816,0
184,816,1
184,816,2
184,816,3
185,816,0
185,816,1
185,816,2
185,816,3
186,816,0
186,816,1
186,816,2
186,816,3
186,816,4
186,816,5
186,816,6
188,816,0
188,816,1
188,816,2
188,816,3
188,816,4
190,816,0
190,816,1
190,816,2
190,816,3
190,816,4
190,816,5
190,816,6
191,816,0
191,816,1
191,816,2
191,816,3
191,816,4
191,816,5
194,816,0
194,816,1
194,816,2
196,816,0
196,816,1
196,816,2
197,816,0
197,816,1
197,816,2
197,816,3
197,816,4
197,816,5
197,816,6
197,816,7
197,816,8
197,816,9
199,816,0
199,816,1
199,816,2
199,816,3
199,816,4
200,816,0
200,816,1
200,816,2
200,816,3
200,816,4
201,816,0
201,816,1
201,816,2
201,816,3
201,816,4
203,816,0
203,816,1
203,816,2
203,816,3
203,816,4
203,816,5
205,816,0
205,816,1
205,816,2
205,816,3
205,816,4
205,816,5
208,816,0
208,816,1
208,816,2
208,816,3
208,816,4
208,816,5
209,816,0
209,816,1
209,816,2
209,816,3
209,816,4
209,816,5
210,816,0
210,816,1
210,816,2
210,816,3
210,816,4
210,816,5
212,816,0
212,816,1
212,816,2
212,816,3
213,816,0
213,816,1
213,816,2
213,816,3
213,816,4
216,816,0
216,816,1
216,816,2
216,816,3
217,816,0
217,816,1
217,816,2
217,816,3
218,816,0
218,816,1
218,816,2
218,816,3
219,816,0
219,816,1
219,816,2
219,816,3
220,816,0
220,816,1
220,816,2
220,816,3
221,816,0
221,816,1
221,816,2
221,816,3
221,816,4
221,816,5
221,816,6
221,816,7
224,816,0
224,816,1
224,816,2
224,816,3
224,816,4
224,816,5
226,816,0
226,816,1
226,816,2
226,816,3
228,816,0
228,816,1
228,816,2
228,816,3
230,816,0
230,816,1
230,816,2
230,816,3
230,816,4
230,816,5
231,816,0
231,816,1
231,816,2
231,816,3
231,816,4
233,816,0
233,816,1
233,816,2
235,816,0
235,816,1
235,816,2
235,816,3
235,816,4
237,816,0
237,816,1
237,816,2
237,816,3
237,816,4
237,816,5
239,816,0
239,816,1
239,816,2
239,816,3
239,816,4
239,816,5
240,816,0
240,816,1
240,816,2
240,816,3
240,816,4
242,816,0
242,816,1
242,816,2
242,816,3
242,816,4
242,816,5
244,816,0
244,816,1
244,816,2
244,816,3
244,816,4
244,816,5
244,816,6
244,816,7
246,816,0
246,816,1
246,816,2
246,816,3
246,816,4
247,816,0
247,816,1
247,816,2
247,816,3
247,816,4
247,816,5
249,816,0
249,816,1
249,816,2
249,816,3
249,816,4
251,816,0
251,816,1
251,816,2
251,816,3
251,816,4
251,816,5
253,816,0
253,816,1
253,816,2
253,816,3
262,816,0
262,816,1
262,816,2
262,816,3
262,816,4
266,816,0
266,816,1
266,816,2
266,816,3
266,816,4
267,816,0
267,816,1
267,816,2
267,816,3
267,816,4
268,816,0
268,816,1
268,816,2
268,816,3
268,816,4
270,816,0
270,816,1
270,816,2
270,816,3
270,816,4
272,816,0
272,816,1
272,816,2
274,816,0
274,816,1
274,816,2
274,816,3
274,816,4
282,816,0
282,816,1
282,816,2
282,816,3
282,816,4
284,816,0
284,816,1
284,816,2
284,816,3
284,816,4
284,816,5
285,816,0
285,816,1
285,816,2
285,816,3
285,816,4
332,816,0
332,816,1
332,816,2
332,816,3
332,816,4
332,816,5
359,816,0
359,816,1
359,816,2
359,816,3
359,816,4
361,816,0
361,816,1
361,816,2
361,816,3
365,816,0
365,816,1
365,816,2
365,816,3
367,816,0
367,816,1
369,816,0
370,816,0
370,816,1
372,816,0
372,816,1
373,816,0
373,816,1
375,816,0
375,816,1
377,816,0
377,816,1
379,816,0
379,816,1
380,816,0
380,816,1
381,816,0
381,816,1
383,816,0
383,816,1
385,816,0
385,816,1
387,816,0
387,816,1
389,816,0
389,816,1
389,816,2
391,816,0
391,816,1
393,816,0
393,816,1
394,816,0
394,816,1
396,816,0
396,816,1
398,816,0
398,816,1
400,816,0
400,816,1
402,816,0
404,816,0
406,816,0
408,816,0
410,816,0
414,816,0
414,816,1
419,816,0
419,816,1
422,816,0
422,816,1
426,816,0
426,816,1
428,816,0
428,816,1
429,816,0
429,816,1
431,816,0
431,816,1
433,816,0
433,816,1
433,816,2
435,816,0
437,816,0
437,816,1
439,816,0
440,816,0
442,816,0
442,816,1
443,816,0
445,816,0
447,816,0
449,816,0
451,816,0
451,816,1
451,816,2
452,816,0
452,816,1
453,816,0
454,816,0
455,816,0
456,816,0
457,816,0
458,816,0
459,816,0
460,816,0
461,816,0
461,816,1
463,816,0
463,816,1
463,816,2
465,816,0
465,816,1
467,816,0
468,816,0
468,816,1
469,816,0
474,816,0
477,816,0
478,816,0
479,816,0
480,816,0
480,816,1
482,816,0
484,816,0
484,816,1
484,816,2
484,816,3
485,816,0
485,816,1
485,816,2
485,816,3
486,816,0
487,816,0
487,816,1
488,816,0
488,816,1
489,816,0
489,816,1
490,816,0
490,816,1
495,816,0
495,816,1
497,816,0
497,816,1
498,816,0
500,816,0
501,816,0
503,816,0
504,816,0
506,816,0
508,816,0
510,816,0
512,816,0
513,816,0
514,816,0
516,816,0
516,816,1
516,816,2
516,816,3
516,816,4
