ResourceID,ResourceName,Shift,JobID,Starttime,Day
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1210,6.933333333333307,33
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1210,0,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1209,0.8666666666666633,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1208,1.7333333333333265,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1207,2.59999999999999,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1206,3.466666666666653,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1205,4.333333333333316,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1204,5.19999999999998,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1203,6.066666666666643,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1202,6.933333333333307,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1241,7.7999999999999705,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1241,0,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1293,1.083333333333329,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1292,1.6833333333333267,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1291,2.2833333333333243,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1290,2.883333333333322,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1289,3.48333333333332,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1288,4.083333333333318,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1287,4.683333333333316,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1286,5.283333333333314,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1285,5.8833333333333115,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1284,6.483333333333309,34
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1284,0,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1283,0.5999999999999976,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1282,1.1999999999999953,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1300,1.799999999999993,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1299,3.3499999999999868,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1307,4.899999999999981,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1343,6.633333333333307,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1343,0,35
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1343,0,36
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1342,0,36
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1342,0,37
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1341,0,37
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1341,0,38
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1340,0,38
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1340,0,39
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1339,0,39
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1339,0,40
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1338,0,40
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1338,0,41
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1463,0,41
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1463,0,42
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1463,0,42
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1462,0,43
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1462,0,43
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1462,0,44
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1461,0,44
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1461,0,45
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1461,0,45
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1460,0,46
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1460,0,46
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1460,0,47
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1459,0,47
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1459,0,48
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1459,0,48
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1458,0,49
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1458,0,49
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1458,0,50
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1457,0,50
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1457,0,51
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1457,0,51
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1456,0,52
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1456,0,52
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1456,0,53
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1455,0,53
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1455,0,54
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1455,0,54
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1454,0,55
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1454,0,55
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1454,0,56
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1453,0,56
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1453,0,57
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1453,0,57
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1452,0,58
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1452,0,58
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1452,0,59
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1451,0,59
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1451,0,60
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1451,0,60
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1450,0,61
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1450,0,61
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1450,0,62
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1449,0,62
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1449,0,63
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1449,0,63
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1448,0,64
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1448,0,64
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1448,0,65
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1447,0,65
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1447,0,66
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1447,0,66
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1446,0,67
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1446,0,67
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1446,0,68
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1445,0,68
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1445,0,69
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1445,0,69
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1444,0,70
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1444,0,70
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1444,0,71
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1443,0,71
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1443,0,72
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1443,0,72
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1442,0,73
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1442,0,73
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1442,0,74
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1441,0,74
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1441,0,75
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1441,0,75
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1440,0,76
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1440,0,76
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1440,0,77
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1503,0,77
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1503,0,78
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1502,7.699999999999969,78
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1502,0,78
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1502,0,79
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1501,7.699999999999969,79
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1501,0,79
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1501,0,80
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1500,7.699999999999969,80
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1500,0,80
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1500,0,81
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1499,7.699999999999969,81
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1499,0,81
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1498,3.8499999999999845,81
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1498,0,82
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1497,7.699999999999969,82
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1497,0,82
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1497,0,83
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1496,7.699999999999969,83
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1496,0,83
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1496,0,84
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1495,7.699999999999969,84
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1495,0,84
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1495,0,85
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1494,7.699999999999969,85
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1494,0,85
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1722,3.8499999999999845,85
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1721,6.349999999999975,85
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1721,0,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1720,2.4999999999999902,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1719,4.9999999999999805,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1718,7.499999999999971,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1718,0,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1717,2.4999999999999902,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1716,4.9999999999999805,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1715,6.249999999999975,86
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1715,0,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1714,2.4999999999999902,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1713,4.9999999999999805,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1712,7.499999999999971,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1712,0,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1711,2.4999999999999902,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,1710,4.9999999999999805,87
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1710,0,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1709,2.4999999999999902,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1894,3.7499999999999853,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1893,3.849999999999985,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1934,3.9499999999999846,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1940,3.983333333333318,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1988,4.049999999999984,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,1998,6.049999999999984,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2024,6.11666666666665,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2023,6.249999999999983,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2022,6.383333333333316,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2021,6.516666666666649,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2034,6.649999999999982,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2047,6.766666666666648,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2067,6.9999999999999805,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2066,7.033333333333314,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2069,7.066666666666647,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2117,7.4666666666666455,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2116,7.999999999999977,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2116,0,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2115,0.5333333333333312,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2114,1.0666666666666624,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2113,1.5999999999999936,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2112,2.133333333333325,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2111,2.6666666666666563,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2110,3.1999999999999877,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2109,3.733333333333319,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2108,4.266666666666651,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2107,4.799999999999982,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2106,5.3333333333333135,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2105,5.866666666666645,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2104,6.399999999999976,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2103,6.933333333333308,88
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2103,0,89
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2162,0.5333333333333312,89
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2162,0,89
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2162,0,90
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2162,0,90
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2162,0,91
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2162,0,91
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2161,0,92
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2161,0,92
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2161,0,93
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2161,0,93
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2161,0,94
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2161,0,94
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2160,0,95
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2160,0,95
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2160,0,96
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2160,0,96
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2160,0,97
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2160,0,97
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2159,0,98
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2159,0,98
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2159,0,99
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2159,0,99
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2159,0,100
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2159,0,100
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2158,0,101
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2158,0,101
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2158,0,102
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2158,0,102
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2158,0,103
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2158,0,103
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2157,0,104
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2157,0,104
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2157,0,105
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2157,0,105
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2157,0,106
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2157,0,106
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2156,0,107
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2156,0,107
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2156,0,108
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2156,0,108
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2156,0,109
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2156,0,109
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2155,0,110
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2155,0,110
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2155,0,111
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2155,0,111
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2155,0,112
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2155,0,112
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2154,0,113
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2154,0,113
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2154,0,114
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2154,0,114
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2154,0,115
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2154,0,115
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2153,0,116
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2153,0,116
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2153,0,117
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2153,0,117
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2153,0,118
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2153,0,118
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2152,0,119
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2152,0,119
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2152,0,120
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2152,0,120
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2152,0,121
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2152,0,121
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2151,0,122
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2151,0,122
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2151,0,123
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2151,0,123
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2151,0,124
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2151,0,124
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2150,0,125
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2150,0,125
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2150,0,126
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2150,0,126
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2150,0,127
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2150,0,127
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2149,0,128
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2149,0,128
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2149,0,129
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2149,0,129
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2149,0,130
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2149,0,130
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2148,0,131
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2148,0,131
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2148,0,132
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2148,0,132
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2148,0,133
9,MP1 - Material preparation - automatic sawing (ZGN_01),2,2148,0,133
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2384,0,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2383,0.1499999999999994,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2382,0.2999999999999988,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2381,0.44999999999999823,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2380,0.5999999999999976,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2379,0.7499999999999971,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2414,0.8999999999999966,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2413,1.7333333333333267,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2412,2.5666666666666567,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2411,3.3999999999999866,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2410,4.2333333333333165,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2409,5.066666666666647,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2415,5.899999999999977,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2416,6.066666666666643,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2427,6.233333333333309,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2428,6.249999999999976,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2545,6.266666666666643,134
9,MP1 - Material preparation - automatic sawing (ZGN_01),1,2546,6.349999999999976,134
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1856,0,1
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1856,0,1
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1856,0,2
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1856,0,2
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1855,0,3
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1855,0,3
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1855,0,4
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1855,0,4
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1854,0,5
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1854,0,5
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1854,0,6
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1854,0,6
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1853,0,7
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1853,0,7
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1853,0,8
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1853,0,8
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1852,0,9
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1852,0,9
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1852,0,10
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1852,0,10
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1851,0,11
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1851,0,11
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),1,1851,0,12
13,M3-02 - Accuwell - 3axis - Manual (FR3_02),2,1851,0,12
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,869,0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,868,0.0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,867,0.0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,866,0.0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,865,0.0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,1844,0.0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",1,1843,5.016666666666647,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1843,0,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1860,5.016666666666647,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1859,5.033333333333314,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1954,5.04999999999998,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1978,5.066666666666647,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1977,5.0833333333333135,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,1976,5.09999999999998,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2192,5.116666666666647,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2191,5.133333333333313,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2190,5.14999999999998,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2189,5.1666666666666465,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2188,5.183333333333313,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2187,5.19999999999998,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2186,5.216666666666646,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2185,5.233333333333313,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2184,5.24999999999998,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2183,5.266666666666646,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2208,5.283333333333313,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2207,5.316666666666646,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2249,5.349999999999979,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2248,5.366666666666646,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2312,5.383333333333312,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2311,5.399999999999979,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2310,5.416666666666646,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2354,5.433333333333312,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2353,5.449999999999979,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2429,5.4666666666666455,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2430,5.599999999999978,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2487,5.733333333333311,1
16,"MP3 - Material preparation - pre-cutted, only picking (UITG_M)",2,2486,5.866666666666644,1
