OperationID,ResourceID
1042,9
1043,9
1044,9
1045,16
1046,9
1047,9
1048,9
1049,4
1050,9
1051,16
1052,30
1053,31
1054,9
1055,12
1056,16
1057,16
1058,22
1059,32
1060,16
1061,22
1062,32
1063,9
1064,12
1065,9
1066,12
1067,9
1068,9
1069,9
1070,12
1071,22
1072,9
1073,12
1074,22
