ProductID,OperationID,OperationIndex
66,156,0
66,157,1
68,158,0
68,159,1
70,160,0
70,161,1
70,162,2
70,162,3
70,163,4
72,164,0
72,165,1
72,166,2
72,166,3
72,167,4
74,168,0
74,169,1
74,170,2
74,170,3
74,170,4
74,171,5
76,172,0
76,173,1
76,174,2
76,174,3
76,174,4
76,175,5
78,176,0
78,177,1
78,178,2
78,178,3
78,179,4
78,180,5
80,181,0
80,182,1
80,183,2
80,184,3
82,185,0
82,186,1
82,187,2
82,188,3
84,189,0
84,190,1
84,191,2
84,191,3
84,192,4
84,193,5
86,194,0
86,195,1
86,196,2
86,197,3
87,198,0
87,199,1
87,200,2
87,201,3
88,202,0
88,203,1
88,204,2
88,204,3
88,205,4
90,206,0
90,207,1
90,208,2
90,208,3
90,208,4
90,208,5
90,209,6
92,210,0
92,211,1
92,212,2
92,212,3
92,212,4
92,212,5
92,213,6
93,214,0
93,215,1
93,216,2
93,216,3
93,217,4
93,218,5
95,219,0
95,220,1
95,221,2
95,221,3
95,222,4
97,223,0
97,224,1
97,225,2
97,225,3
97,226,4
99,227,0
99,228,1
99,229,2
99,229,3
99,230,4
100,231,0
100,232,1
100,233,2
100,233,3
100,234,4
101,235,0
101,236,1
101,237,2
101,237,3
102,238,0
102,239,1
102,240,2
102,240,3
102,240,4
102,241,5
103,242,0
103,243,1
103,244,2
103,244,3
103,245,4
105,246,0
105,247,1
105,248,2
105,248,3
105,249,4
105,250,5
106,251,0
106,252,1
106,253,2
106,253,3
106,254,4
106,255,5
108,256,0
108,257,1
108,258,2
108,258,3
108,259,4
108,260,5
110,261,0
110,262,1
110,263,2
110,263,3
110,263,4
110,264,5
112,265,0
112,266,1
112,267,2
112,267,3
112,268,4
112,269,5
113,270,0
113,271,1
113,272,2
113,272,3
115,273,0
115,274,1
115,275,2
115,275,3
115,276,4
116,277,0
116,278,1
116,279,2
116,279,3
116,280,4
117,281,0
117,282,1
117,283,2
117,283,3
117,284,4
119,285,0
119,286,1
119,287,2
119,287,3
119,288,4
121,289,0
121,290,1
121,291,2
121,291,3
121,292,4
123,293,0
123,294,1
123,295,2
123,295,3
123,295,4
123,296,5
123,666,6
123,666,7
123,666,8
123,666,9
123,666,10
123,666,11
125,297,0
125,298,1
125,299,2
125,299,3
125,300,4
127,301,0
127,302,1
127,303,2
127,303,3
127,304,4
129,305,0
129,306,1
129,307,2
129,307,3
129,308,4
130,309,0
130,310,1
130,311,2
130,311,3
130,312,4
131,313,0
131,314,1
131,315,2
131,315,3
131,316,4
132,317,0
132,318,1
132,319,2
132,319,3
132,320,4
133,321,0
133,322,1
133,323,2
133,323,3
133,324,4
134,325,0
134,326,1
134,327,2
134,327,3
134,328,4
135,329,0
135,330,1
135,331,2
135,331,3
135,332,4
136,333,0
136,334,1
136,335,2
136,335,3
136,335,4
136,336,5
138,337,0
138,338,1
138,339,2
138,339,3
138,340,4
138,341,5
138,341,6
138,342,7
140,343,0
140,344,1
140,345,2
140,345,3
140,346,4
142,347,0
142,348,1
142,349,2
142,349,3
142,350,4
143,351,0
143,352,1
143,353,2
143,353,3
143,354,4
145,355,0
145,356,1
145,357,2
145,357,3
145,358,4
146,359,0
146,360,1
146,361,2
146,361,3
146,362,4
147,363,0
147,364,1
147,365,2
147,365,3
147,366,4
148,367,0
148,368,1
148,369,2
148,369,3
148,369,4
148,370,5
149,371,0
149,372,1
149,373,2
149,373,3
149,374,4
150,375,0
150,376,1
150,377,2
150,377,3
150,377,4
150,378,5
152,379,0
152,380,1
152,381,2
152,381,3
152,382,4
152,383,5
154,384,0
154,385,1
154,386,2
154,386,3
154,387,4
156,388,0
156,389,1
156,390,2
156,390,3
156,391,4
157,392,0
157,393,1
157,394,2
157,394,3
157,394,4
157,395,5
157,396,6
159,397,0
159,398,1
159,399,2
159,399,3
159,400,4
161,401,0
161,402,1
161,403,2
161,403,3
161,404,4
162,405,0
162,406,1
162,407,2
162,408,3
162,409,4
162,410,5
163,410,0
163,411,1
163,412,2
163,412,3
163,413,4
165,414,0
165,415,1
165,416,2
165,417,3
168,418,0
168,419,1
168,420,2
168,420,3
168,421,4
170,422,0
170,423,1
170,424,2
170,424,3
170,425,4
171,426,0
171,427,1
171,428,2
171,429,3
175,430,0
175,431,1
175,432,2
175,432,3
175,433,4
177,434,0
177,435,1
177,436,2
177,437,3
179,438,0
179,439,1
179,439,2
179,440,3
181,441,0
181,442,1
181,443,2
181,443,3
181,444,4
181,445,5
182,446,0
182,447,1
182,448,2
182,449,3
182,449,4
184,450,0
184,451,1
184,452,2
184,452,3
185,453,0
185,454,1
185,455,2
185,455,3
186,456,0
186,457,1
186,458,2
186,458,3
186,458,4
186,459,5
186,460,6
188,461,0
188,462,1
188,463,2
188,463,3
188,464,4
190,465,0
190,466,1
190,467,2
190,467,3
190,467,4
190,468,5
190,469,6
191,470,0
191,471,1
191,472,2
191,472,3
191,473,4
191,474,5
194,475,0
194,476,1
194,477,2
196,478,0
196,479,1
196,480,2
197,481,0
197,482,1
197,483,2
197,483,3
197,483,4
197,483,5
197,483,6
197,484,7
197,485,8
197,486,9
199,486,0
199,487,1
199,488,2
199,488,3
199,489,4
200,490,0
200,491,1
200,492,2
200,492,3
200,493,4
201,494,0
201,495,1
201,496,2
201,496,3
201,497,4
203,498,0
203,499,1
203,500,2
203,500,3
203,501,4
203,502,5
205,503,0
205,504,1
205,505,2
205,505,3
205,506,4
205,507,5
208,508,0
208,509,1
208,510,2
208,510,3
208,511,4
208,512,5
209,513,0
209,514,1
209,515,2
209,515,3
209,516,4
209,517,5
210,518,0
210,519,1
210,520,2
210,520,3
210,521,4
210,522,5
212,523,0
212,524,1
212,524,2
212,525,3
213,526,0
213,527,1
213,528,2
213,528,3
213,529,4
216,530,0
216,531,1
216,532,2
216,533,3
217,534,0
217,535,1
217,536,2
217,537,3
218,538,0
218,539,1
218,540,2
218,541,3
219,542,0
219,543,1
219,544,2
219,545,3
220,546,0
220,547,1
220,548,2
220,549,3
221,550,0
221,551,1
221,552,2
221,553,3
221,554,4
221,554,5
221,554,6
221,554,7
224,554,0
224,555,1
224,556,2
224,556,3
224,557,4
224,558,5
226,559,0
226,560,1
226,561,2
226,562,3
228,563,0
228,564,1
228,565,2
228,566,3
230,567,0
230,568,1
230,569,2
230,569,3
230,570,4
230,571,5
231,572,0
231,573,1
231,574,2
231,575,3
231,575,4
233,576,0
233,577,1
233,578,2
235,579,0
235,580,1
235,581,2
235,581,3
235,582,4
237,583,0
237,584,1
237,585,2
237,585,3
237,586,4
237,587,5
239,588,0
239,589,1
239,590,2
239,591,3
239,592,4
239,593,5
240,593,0
240,594,1
240,594,2
240,594,3
240,595,4
242,596,0
242,597,1
242,598,2
242,598,3
242,598,4
242,599,5
244,600,0
244,601,1
244,602,2
244,602,3
244,602,4
244,602,5
244,603,6
244,604,7
246,605,0
246,606,1
246,607,2
246,607,3
246,608,4
247,609,0
247,610,1
247,611,2
247,611,3
247,612,4
247,613,5
249,614,0
249,615,1
249,616,2
249,616,3
249,617,4
251,618,0
251,619,1
251,620,2
251,620,3
251,621,4
251,622,5
253,623,0
253,624,1
253,625,2
253,625,3
262,626,0
262,627,1
262,628,2
262,628,3
262,629,4
266,630,0
266,631,1
266,632,2
266,632,3
266,633,4
267,634,0
267,635,1
267,636,2
267,636,3
267,637,4
268,638,0
268,639,1
268,640,2
268,640,3
268,641,4
270,642,0
270,643,1
270,644,2
270,644,3
270,645,4
272,646,0
272,647,1
272,648,2
274,649,0
274,650,1
274,651,2
274,651,3
274,652,4
282,653,0
282,654,1
282,655,2
282,655,3
282,656,4
284,657,0
284,658,1
284,659,2
284,660,3
284,661,4
284,662,5
285,662,0
285,663,1
285,664,2
285,664,3
285,665,4
332,666,0
332,667,1
332,668,2
332,668,3
332,668,4
332,669,5
359,670,0
359,671,1
359,672,2
359,672,3
359,673,4
361,674,0
361,675,1
361,676,2
361,677,3
365,678,0
365,679,1
365,680,2
365,681,3
367,682,0
367,683,1
369,720,0
370,683,0
370,684,1
372,685,0
372,686,1
373,687,0
373,688,1
375,689,0
375,690,1
377,691,0
377,692,1
379,693,0
379,694,1
380,695,0
380,696,1
381,697,0
381,698,1
383,699,0
383,700,1
385,701,0
385,702,1
387,703,0
387,704,1
389,705,0
389,706,1
389,707,2
391,708,0
391,709,1
393,710,0
393,711,1
394,712,0
394,713,1
396,714,0
396,715,1
398,716,0
398,717,1
400,718,0
400,719,1
402,721,0
404,722,0
406,723,0
408,724,0
410,725,0
414,726,0
414,727,1
419,728,0
419,729,1
422,730,0
422,731,1
426,732,0
426,733,1
428,734,0
428,735,1
429,736,0
429,737,1
431,738,0
431,739,1
433,740,0
433,741,1
433,742,2
435,742,0
437,743,0
437,744,1
439,745,0
440,746,0
442,747,0
442,748,1
443,749,0
445,750,0
447,751,0
449,752,0
451,753,0
451,754,1
451,755,2
452,755,0
452,756,1
453,757,0
454,758,0
455,759,0
456,760,0
457,761,0
458,762,0
459,763,0
460,764,0
461,765,0
461,766,1
463,767,0
463,768,1
463,769,2
465,769,0
465,770,1
467,771,0
468,772,0
468,773,1
469,774,0
474,775,0
477,776,0
478,777,0
479,778,0
480,779,0
480,780,1
482,781,0
484,782,0
484,783,1
484,784,2
484,785,3
485,785,0
485,786,1
485,787,2
485,788,3
486,788,0
487,789,0
487,790,1
488,791,0
488,792,1
489,793,0
489,794,1
490,795,0
490,796,1
495,797,0
495,798,1
497,799,0
497,800,1
498,801,0
500,802,0
501,803,0
503,804,0
504,805,0
506,806,0
508,807,0
510,808,0
512,809,0
513,810,0
514,811,0
516,812,0
516,813,1
516,814,2
516,814,3
516,815,4
