ProductID,OperationID,OperationIndex
108,429,3
111,430,0
111,431,1
111,432,2
111,432,3
111,433,4
112,434,0
112,435,1
112,436,2
112,437,3
113,438,0
113,439,1
113,439,2
113,440,3
114,441,0
114,442,1
114,443,2
114,443,3
114,444,4
114,445,5
115,446,0
115,447,1
115,448,2
115,449,3
115,449,4
116,450,0
116,451,1
116,452,2
116,452,3
117,453,0
117,454,1
117,455,2
117,455,3
118,456,0
118,457,1
118,458,2
118,458,3
118,458,4
118,459,5
118,460,6
119,461,0
119,462,1
119,463,2
119,463,3
119,464,4
120,465,0
120,466,1
120,467,2
120,467,3
120,467,4
120,468,5
120,469,6
121,470,0
121,471,1
121,472,2
121,472,3
121,473,4
121,474,5
124,475,0
124,476,1
124,477,2
125,478,0
125,479,1
125,480,2
126,481,0
126,482,1
126,483,2
126,483,3
126,483,4
126,483,5
126,483,6
126,484,7
126,485,8
126,486,9
127,486,0
127,487,1
127,488,2
127,488,3
127,489,4
128,490,0
128,491,1
128,492,2
128,492,3
128,493,4
129,494,0
129,495,1
129,496,2
129,496,3
129,497,4
130,498,0
130,499,1
130,500,2
130,500,3
130,501,4
130,502,5
131,503,0
131,504,1
131,505,2
131,505,3
131,506,4
131,507,5
133,508,0
133,509,1
133,510,2
133,510,3
133,511,4
133,512,5
134,513,0
134,514,1
134,515,2
134,515,3
134,516,4
134,517,5
135,518,0
135,519,1
135,520,2
135,520,3
135,521,4
135,522,5
136,523,0
136,524,1
136,524,2
136,525,3
137,526,0
137,527,1
137,528,2
137,528,3
137,529,4
140,530,0
140,531,1
140,532,2
140,533,3
141,534,0
141,535,1
141,536,2
141,537,3
142,538,0
142,539,1
142,540,2
142,541,3
143,542,0
143,543,1
143,544,2
143,545,3
144,546,0
144,547,1
144,548,2
144,549,3
145,550,0
145,551,1
145,552,2
145,553,3
145,554,4
145,554,5
145,554,6
145,554,7
147,554,0
147,555,1
147,556,2
147,556,3
147,557,4
147,558,5
148,559,0
148,560,1
148,561,2
148,562,3
149,563,0
149,564,1
149,565,2
149,566,3
150,567,0
150,568,1
150,569,2
150,569,3
150,570,4
150,571,5
151,572,0
151,573,1
151,574,2
151,575,3
151,575,4
152,576,0
152,577,1
152,578,2
153,579,0
153,580,1
153,581,2
153,581,3
153,582,4
154,583,0
154,584,1
154,585,2
154,585,3
154,586,4
154,587,5
155,588,0
155,589,1
155,590,2
155,591,3
155,592,4
155,593,5
156,593,0
156,594,1
156,594,2
156,594,3
156,595,4
157,596,0
157,597,1
157,598,2
157,598,3
157,598,4
157,599,5
158,600,0
158,601,1
158,602,2
158,602,3
158,602,4
158,602,5
158,603,6
158,604,7
159,605,0
159,606,1
159,607,2
159,607,3
159,608,4
160,609,0
160,610,1
160,611,2
160,611,3
160,612,4
160,613,5
162,614,0
162,615,1
162,616,2
162,616,3
162,617,4
163,618,0
163,619,1
163,620,2
163,620,3
163,621,4
163,622,5
164,623,0
164,624,1
164,625,2
164,625,3
172,626,0
172,627,1
172,628,2
172,628,3
172,629,4
174,630,0
174,631,1
174,632,2
174,632,3
174,633,4
175,634,0
175,635,1
175,636,2
175,636,3
175,637,4
176,638,0
176,639,1
176,640,2
176,640,3
176,641,4
177,642,0
177,643,1
177,644,2
177,644,3
177,645,4
178,646,0
178,647,1
178,648,2
179,649,0
179,650,1
179,651,2
179,651,3
179,652,4
186,653,0
186,654,1
186,655,2
186,655,3
186,656,4
187,657,0
187,658,1
187,659,2
187,660,3
187,661,4
187,662,5
188,662,0
188,663,1
188,664,2
188,664,3
188,665,4
241,666,0
241,667,1
241,668,2
241,668,3
241,668,4
241,669,5
266,670,0
266,671,1
266,672,2
266,672,3
266,673,4
267,674,0
267,675,1
267,676,2
267,677,3
269,678,0
269,679,1
269,680,2
269,681,3
270,682,0
270,683,1
290,721,0
272,684,0
272,685,1
273,686,0
273,687,1
274,688,0
274,689,1
275,690,0
275,691,1
276,692,0
276,693,1
277,694,0
277,695,1
278,696,0
278,697,1
279,698,0
279,699,1
280,700,0
280,701,1
281,702,0
281,703,1
282,704,0
282,705,1
283,706,0
283,707,1
283,708,2
284,709,0
284,710,1
285,711,0
285,712,1
286,713,0
286,714,1
287,715,0
287,716,1
288,717,0
288,718,1
289,719,0
289,720,1
290,722,0
291,723,0
292,724,0
293,725,0
294,726,0
297,727,0
297,728,1
300,729,0
300,730,1
302,731,0
302,732,1
304,732,0
304,733,1
306,734,0
306,735,1
307,736,0
307,737,1
308,738,0
308,739,1
309,740,0
309,741,1
309,742,2
310,742,0
311,743,0
311,744,1
312,745,0
313,746,0
314,747,0
314,748,1
315,749,0
317,750,0
318,751,0
319,752,0
320,753,0
320,754,1
320,755,2
321,755,0
321,756,1
322,757,0
323,758,0
324,759,0
325,760,0
326,761,0
327,762,0
328,763,0
329,764,0
330,765,0
330,766,1
331,767,0
331,768,1
331,769,2
332,769,0
332,770,1
333,771,0
334,772,0
334,773,1
335,774,0
339,775,0
341,776,0
342,777,0
343,778,0
344,779,0
344,780,1
345,781,0
346,782,0
346,783,1
346,783,2
346,784,3
347,784,0
347,785,1
347,785,2
347,786,3
348,786,0
349,787,0
349,788,1
350,789,0
350,790,1
351,791,0
351,792,1
352,793,0
352,794,1
355,795,0
355,796,1
356,797,0
356,798,1
357,799,0
358,800,0
359,801,0
360,802,0
361,803,0
362,804,0
363,805,0
364,806,0
365,807,0
366,808,0
367,809,0
368,810,0
368,811,1
368,812,2
368,812,3
368,813,4
